[0.020s] Invoking command in '/home/singh/ros2_sensor_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/singh/ros2_sensor_ws/install/rtabmap_python:/home/singh/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/singh/ros2_sensor_ws/build/rtabmap_msgs -- -j12 -l12
[0.323s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_c[0m
[0.323s] [  0%] Built target rtabmap_msgs__cpp
[0.323s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.323s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.324s] [  1%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.324s] [  1%] Built target ament_cmake_python_copy_rtabmap_msgs
[0.325s] [ 13%] Built target rtabmap_msgs__rosidl_generator_c
[0.325s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.325s] [ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.325s] [ 16%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.448s] running egg_info
[0.449s] writing rtabmap_msgs.egg-info/PKG-INFO
[0.449s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[0.449s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[0.451s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.451s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.474s] [ 16%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[4.669s] [ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/global_descriptor__type_support_c.cpp.o[0m
[4.673s] [ 52%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rtabmap_msgs/srv/detail/get_node_data__type_support.c.o[0m
[4.673s] [ 53%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rtabmap_msgs/srv/detail/add_link__type_support.c.o[0m
[4.682s] [ 53%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/map_graph__type_support.cpp.o[0m
[4.692s] [ 53%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rtabmap_msgs/srv/detail/get_nodes_in_radius__type_support.c.o[0m
[4.702s] [ 53%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rtabmap_msgs/srv/detail/load_database__type_support.c.o[0m
[4.709s] [ 53%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rtabmap_msgs/srv/detail/global_bundle_adjustment__type_support.c.o[0m
[4.716s] [ 54%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support.c.o[0m
[4.723s] [ 54%] [32mBuilding C object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/rtabmap_msgs/srv/detail/cleanup_local_grids__type_support.c.o[0m
[4.741s] [ 54%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/scan_descriptor__type_support_c.cpp.o[0m
[4.742s] [ 54%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/key_point__type_support.cpp.o[0m
[4.747s] [ 55%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/node__type_support.cpp.o[0m
[4.749s] [ 55%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/sensor_data__type_support.cpp.o[0m
[4.763s] [ 55%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/link__type_support.cpp.o[0m
[4.764s] [ 56%] [32m[1mLinking C shared library librtabmap_msgs__rosidl_typesupport_introspection_c.so[0m
[4.808s] [ 56%] [32m[1mLinking CXX shared library librtabmap_msgs__rosidl_typesupport_cpp.so[0m
[4.847s] [ 56%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/global_descriptor__type_support.cpp.o[0m
[4.884s] [ 56%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[4.895s] [ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/scan_descriptor__type_support.cpp.o[0m
[4.968s] [ 57%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[4.979s] [ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/map_data__type_support.cpp.o[0m
[4.987s] [ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/map_data__type_support_c.cpp.o[0m
[5.094s] [ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/map_graph__type_support_c.cpp.o[0m
[5.240s] [ 58%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/node__type_support_c.cpp.o[0m
[5.260s] [ 59%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/landmark_detection__type_support.cpp.o[0m
[5.263s] [ 59%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/map_graph__type_support.cpp.o[0m
[5.416s] [ 59%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/landmark_detections__type_support.cpp.o[0m
[5.455s] [ 59%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/sensor_data__type_support_c.cpp.o[0m
[5.477s] [ 59%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/link__type_support_c.cpp.o[0m
[5.498s] [ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/node__type_support.cpp.o[0m
[5.546s] [ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/sensor_data__type_support.cpp.o[0m
[5.596s] [ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/odom_info__type_support.cpp.o[0m
[5.681s] [ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/point2f__type_support.cpp.o[0m
[5.691s] [ 61%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/point3f__type_support.cpp.o[0m
[5.790s] [ 62%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/landmark_detection__type_support_c.cpp.o[0m
[5.858s] [ 62%] [32mBuilding CXX object CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/landmark_detections__type_support_c.cpp.o[0m
[5.979s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/build.make:548: CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/sensor_data__type_support.cpp.o] Interrupt
[5.979s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/build.make:520: CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/map_graph__type_support.cpp.o] Interrupt
[5.980s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/build.make:590: CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/landmark_detections__type_support_c.cpp.o] Interrupt
[5.980s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/build.make:534: CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/node__type_support.cpp.o] Interrupt
[5.980s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/build.make:576: CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/landmark_detection__type_support_c.cpp.o] Interrupt
[5.980s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/build.make:603: CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/rtabmap_msgs/msg/detail/odom_info__type_support_c.cpp.o] Interrupt
[5.980s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/build.make:561: CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rtabmap_msgs/msg/detail/dds_fastrtps/link__type_support.cpp.o] Interrupt
[5.980s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/build.make:548: CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/sensor_data__type_support.cpp.o] Interrupt
[5.980s] gmake[1]: *** [CMakeFiles/Makefile2:239: CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_c.dir/all] Interrupt
[5.980s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/build.make:590: CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/landmark_detections__type_support.cpp.o] Interrupt
[5.980s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/build.make:604: CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/odom_info__type_support.cpp.o] Interrupt
[5.981s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/build.make:618: CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/point2f__type_support.cpp.o] Interrupt
[5.981s] gmake[2]: *** [CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/build.make:632: CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/rtabmap_msgs/msg/detail/point3f__type_support.cpp.o] Interrupt
[5.981s] gmake[1]: *** [CMakeFiles/Makefile2:369: CMakeFiles/rtabmap_msgs__rosidl_typesupport_introspection_cpp.dir/all] Interrupt
[5.981s] gmake[1]: *** [CMakeFiles/Makefile2:343: CMakeFiles/rtabmap_msgs__rosidl_typesupport_fastrtps_cpp.dir/all] Interrupt
[5.981s] gmake: *** [Makefile:146: all] Interrupt
[5.985s] Invoked command in '/home/singh/ros2_sensor_ws/build/rtabmap_msgs' returned '-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/singh/ros2_sensor_ws/install/rtabmap_python:/home/singh/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/singh/ros2_sensor_ws/build/rtabmap_msgs -- -j12 -l12
